client_num,target
8109,2
8115,1
8116,1
8120,6
8124,4
8128,1
8130,4
8134,4
8135,6
8139,1
8141,3
8142,4
8144,1
8145,1
8146,4
8151,3
8152,1
8153,1
8155,0
8157,4
8159,2
8162,5
8164,2
8169,1
8170,1
8172,1
8176,1
8179,4
8184,3
8187,3
8189,1
8194,1
8197,6
8199,3
8200,4
8203,4
8205,1
8217,1
8220,3
8221,4
8222,5
8223,0
8227,1
8229,1
8231,1
8234,1
8235,1
8240,4
8243,1
8244,1
8246,1
8247,1
8251,4
8256,4
8258,4
8265,1
8274,4
8278,4
8280,4
8281,1
8284,4
8291,1
8294,1
8301,3
8303,1
8305,1
8306,4
8307,1
8309,0
8314,3
8318,6
8320,0
8324,3
8326,1
8328,1
8329,2
8333,0
8337,4
8340,0
8342,0
8347,3
8349,4
8351,2
8352,2
8354,2
8355,0
8357,0
8358,0
8364,5
8365,6
8367,0
8368,3
8370,6
8373,1
8379,1
8381,0
8386,4
8387,1
8390,3
8392,0
8393,0
8395,4
8398,2
8400,1
8402,2
8404,4
8405,0
8410,4
8411,1
8413,1
8414,4
8418,1
8419,4
8422,1
8423,5
8427,3
8433,6
8437,1
8440,3
8443,2
8445,5
8446,5
8447,1
8449,0
8457,4
8458,1
8461,0
8471,0
8474,5
8475,1
8477,0
8478,1
8486,4
8490,1
8493,6
8494,1
8496,0
8499,1
8503,0
8506,6
8508,1
8512,1
8513,3
8514,0
8515,3
8518,0
8519,2
8520,4
8527,0
8535,4
8536,1
8538,1
8540,4
8542,0
8544,1
8545,0
8546,2
8547,5
8551,3
8556,3
8557,2
8563,1
8567,1
8572,4
8573,1
8575,4
8581,1
8582,4
8583,5
8585,6
8587,4
8588,0
8590,1
8592,0
8594,0
8599,3
8600,4
8605,3
8606,4
8607,2
8609,4
8610,1
8612,4
8619,0
8621,1
8623,4
8625,1
8628,0
8629,2
8635,1
8637,1
8638,5
8639,4
8640,0
8643,1
8644,4
8652,1
8653,3
8654,4
8660,1
8662,4
8666,4
8667,1
8674,4
8678,0
8679,5
8682,0
8685,6
8690,4
8695,1
8696,4
8699,1
8700,1
8701,6
8704,0
8706,3
8708,0
8709,4
8710,1
8711,2
8713,1
8718,4
8723,1
8724,3
8725,2
8730,4
8732,0
8733,4
8734,1
8735,4
8739,4
8740,4
8743,1
8744,4
8745,4
8749,4
8753,4
8756,1
8757,4
8758,4
8762,4
8763,0
8767,5
8771,4
8773,3
8774,3
8781,2
8785,1
8795,3
8796,4
8800,0
8801,4
8802,4
8805,4
8807,1
8810,1
8812,6
8821,6
8822,1
8823,4
8825,4
8826,1
8827,3
8828,4
8831,1
8840,0
8845,4
8855,6
8857,3
8859,1
8860,1
8862,1
8863,4
8864,1
8868,1
8875,6
8883,5
8886,4
8887,1
8890,3
8893,2
8895,4
8898,0
8900,0
8903,1
8905,0
8908,4
8919,1
8921,1
8922,3
8923,6
8924,0
8926,4
8927,1
8929,4
8930,2
8934,3
8937,1
8940,1
8941,1
8944,5
8945,0
8952,1
8955,1
8956,0
8957,3
8958,4
8964,4
8967,0
8972,1
8976,4
8984,6
8989,4
8990,4
8996,1
8997,2
9000,2
9005,4
9007,1
9008,0
9011,3
9013,1
9023,3
9024,1
9026,1
9027,1
9028,1
9029,0
9031,2
9033,4
9035,5
9037,3
9038,1
9039,4
9041,5
9043,5
9044,6
9047,1
9049,3
9052,0
9053,0
9057,3
9059,5
9060,1
9070,2
9073,2
9074,0
9075,1
9083,4
9084,4
9086,4
9087,4
9088,3
9095,4
9100,1
9102,4
9103,1
9109,4
9114,4
9117,3
9124,4
9126,6
9129,2
9132,1
9133,3
9134,3
9136,3
9139,1
9142,3
9147,3
9148,4
9150,4
9151,1
9152,1
9154,4
9156,4
9157,2
9160,0
9162,1
9167,1
9170,4
9176,4
9184,4
9189,1
9190,3
9194,3
9204,5
9205,6
9207,3
9210,4
9212,6
9215,3
9217,4
9218,0
9222,1
9227,6
9234,1
9236,1
9239,4
9246,3
9247,5
9258,4
9259,4
9262,5
9267,4
9268,1
9271,1
9283,6
9284,4
9285,1
9286,0
9287,4
9288,1
9290,2
9295,1
9297,1
9298,1
9302,0
9303,3
9305,3
9307,1
9308,4
9310,4
9316,0
9317,0
9321,6
9327,0
9328,1
9331,1
9332,4
9338,0
9342,2
9345,1
9348,1
9352,3
9354,4
9359,3
9360,1
9365,6
9377,1
9379,5
9381,0
9385,3
9391,0
9392,4
9399,0
9400,1
9405,4
9408,4
9410,5
9411,6
9412,1
9413,1
9415,1
9416,4
9421,4
9423,5
9424,1
9426,2
9428,4
9430,4
9433,0
9440,4
9441,4
9445,1
9446,1
9454,3
9460,0
9464,1
9465,1
9468,1
9469,1
9470,4
9472,1
9473,1
9477,6
9478,3
9479,0
9481,4
9482,6
9483,3
9486,2
9488,0
9489,1
9491,1
9493,4
9494,4
9495,5
9496,4
9498,1
9501,1
9506,0
9507,4
9511,3
9515,1
9516,3
9530,1
9531,1
9532,0
9534,4
9542,5
9543,6
9546,3
9547,0
9549,6
9550,1
9552,1
9554,1
9558,1
9561,6
9566,1
9568,6
9570,1
9571,3
9573,0
9574,1
9575,3
9578,1
9582,4
9586,1
9588,0
9593,3
9595,1
9597,2
9598,4
9599,1
9601,1
9602,1
9606,3
9607,0
9615,0
9621,4
9623,0
9626,4
9633,0
9636,0
9638,0
9644,1
9645,1
9646,4
9652,1
9656,1
9659,1
9661,3
9662,1
9664,1
9666,0
9671,3
9675,3
9676,2
9682,1
9684,0
9685,2
9687,1
9689,4
9692,6
9696,4
9697,1
9698,3
9699,2
9701,0
9702,4
9707,1
9710,3
9716,4
9719,0
9723,0
9724,3
9725,0
9726,3
9728,1
9729,2
9741,3
9742,6
9752,1
9757,0
9764,0
9765,4
9769,1
9772,6
9783,4
9786,4
9787,1
9788,4
9789,3
9790,0
9795,4
9808,4
9809,4
9810,0
9816,3
9818,3
9819,4
9822,0
9824,0
9825,0
9832,0
9834,2
9837,2
9839,0
9840,4
9844,1
9847,4
9850,1
9854,0
9855,6
9856,1
9859,3
9865,1
9867,1
9872,5
9874,1
9875,1
9877,1
9880,4
9891,3
9892,1
9893,1
9902,4
9903,1
9906,1
9908,1
9909,4
9912,0
9913,6
9914,4
9916,0
9917,4
9920,1
9922,1
9923,3
9926,1
9929,0
9930,6
9935,6
9938,3
9939,3
9946,1
9947,1
9950,4
9951,1
9953,1
9955,4
9956,4
9958,4
9963,1
9968,3
9972,0
9973,3
9976,0
9978,1
9980,4
9981,2
9991,3
9992,1
9994,4
9995,4
9996,6
9999,1
10000,1
10006,1
10007,1
10011,2
10012,1
10014,4
10023,4
10025,0
10027,6
10028,0
10029,1
10030,1
10031,1
10032,1
10034,1
10037,4
10042,4
10049,6
10050,4
10054,3
10056,4
10058,0
10061,1
10065,3
10073,1
10076,3
10081,4
10084,0
10085,5
10087,2
10094,1
10095,1
10096,4
10097,4
10098,3
10102,0
10106,1
10111,1
10114,1
10115,5
10120,1
10125,4
10130,4
10131,1
10133,1
10135,6
10137,1
10139,1
10140,3
10142,1
10143,3
10146,4
10147,1
10156,4
10157,0
10159,6
10160,1
10161,0
10162,0
10163,0
10164,6
10168,2
10170,4
10171,4
10173,3
10176,1
10180,1
10181,4
10183,4
10186,6
10190,4
10194,1
10195,1
10204,2
10209,1
10211,2
10214,4
10220,2
10221,1
10222,3
10223,0
10224,4
10230,3
10237,0
10240,4
10241,4
10242,2
10252,1
10254,0
10256,1
10257,4
10259,3
10263,5
10266,1
10267,6
10270,1
10271,4
10272,1
10274,3
10278,5
10280,1
10284,4
10286,4
10288,1
10289,4
10290,1
10291,1
10293,4
10294,4
10297,4
10298,0
10299,0
10300,1
10302,4
10304,1
10308,0
10309,4
10314,1
10315,4
10318,4
10322,0
10325,0
10327,1
10333,4
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,4
10362,1
10364,0
10365,1
10366,1
10367,3
10373,0
10375,4
10377,1
10378,1
10388,4
10392,1
10394,4
10397,2
10399,4
10400,4
10401,2
10402,1
10408,4
10409,0
10410,4
10411,3
10413,1
10417,4
10419,1
10420,1
10421,3
10422,1
10426,4
10427,1
10435,4
10439,2
10448,4
10450,5
10451,3
10452,4
10454,4
10455,6
10457,4
10460,3
10462,3
10466,3
10468,3
10471,4
10482,4
10491,1
10492,5
10493,4
10497,4
10499,3
10504,4
10507,2
10509,1
10517,1
10518,4
10520,4
10522,0
10526,1
10531,1
10535,2
10540,4
10541,2
10548,1
10553,3
10557,3
10562,0
10568,1
10570,0
10572,3
10573,4
10577,1
10579,3
10582,3
10584,1
10586,3
10588,6
10589,2
10592,1
10593,3
10604,1
10609,1
10610,3
10612,4
10614,3
10615,1
10616,4
10618,1
10619,4
10620,1
10621,3
10622,3
10628,1
10630,3
10633,4
10643,1
10646,1
10651,4
10652,0
10653,0
10655,6
10667,6
10670,1
10671,3
10674,0
10677,3
10679,4
10692,5
10693,3
10694,4
10696,0
10709,3
10721,4
10722,1
10723,3
10734,2
10738,0
10740,5
10743,1
10744,1
10745,1
10754,1
10760,5
10762,4
10764,1
10772,1
10773,4
10774,6
10784,1
10786,1
10789,1
10798,3
10803,4
10804,0
10806,4
10809,4
10811,3
10813,1
10818,4
10825,3
10826,0
10828,1
10834,4
10836,3
10837,4
10839,3
10842,5
10843,4
10853,2
10856,2
10857,5
10858,4
10862,0
10866,1
10867,2
10872,5
10873,1
10875,1
10878,6
10879,1
10885,1
10888,4
10892,1
10893,1
10898,4
10899,1
10900,0
10901,6
10902,6
10904,0
10905,4
10906,1
10911,3
10912,2
10913,0
10916,4
10917,4
10918,4
10922,0
10923,0
10924,1
10925,0
10926,4
10935,0
10936,1
10944,4
10946,1
10947,4
10956,4
10959,1
10963,3
10968,4
10969,3
10974,4
10980,1
10983,0
10984,4
10985,1
10987,1
10990,4
10995,1
10996,1
10997,4
10998,1
11003,0
11004,2
11008,3
11010,4
11014,2
11019,3
11021,5
11024,6
11040,4
11041,6
11047,1
11052,1
11059,0
11060,1
11063,2
11064,4
11065,1
11069,4
11070,3
11078,4
11079,0
11080,1
11081,0
11083,4
11085,4
11086,2
11089,2
11090,4
11092,4
11110,0
11114,1
11115,0
11116,4
11117,0
11120,6
11124,1
11125,0
11126,4
11130,4
11139,4
11140,4
11141,2
11142,4
11143,0
11144,3
11146,1
11148,1
11149,1
11151,4
11155,4
11156,3
11160,1
11161,1
11166,4
11171,4
11175,4
11178,4
11181,1
11182,3
11183,6
11186,3
11187,5
11196,5
11199,0
11201,3
11203,4
11207,1
11210,0
11211,2
11214,4
11217,4
11221,2
11227,1
11228,0
11231,6
11232,4
11237,4
11238,0
11241,4
11248,0
11249,0
11252,5
11254,0
11259,4
11263,4
11274,1
11275,4
11280,1
11282,3
11284,2
11285,1
11286,1
11289,4
11292,3
11294,3
11295,3
11298,1
11300,4
11305,0
11306,4
11308,4
11313,3
11314,4
11316,4
11318,1
11319,1
11322,3
11324,1
11325,0
11326,4
11329,0
11330,0
11331,6
11333,0
11335,0
11336,4
11351,3
11352,1
11354,3
11357,5
11359,6
11361,1
11362,5
11364,1
11365,3
11368,1
11372,1
11374,0
11375,4
11376,1
11379,4
11384,1
11386,4
11388,1
11391,1
11396,2
11397,4
11398,1
11400,4
11403,6
11404,1
11406,0
11407,0
11408,0
11409,1
11411,1
11416,0
11417,0
11422,1
11424,0
11425,0
11429,4
11430,1
11432,0
11433,4
11438,5
11442,0
11445,6
11450,4
11454,4
11459,4
11460,0
11461,0
11462,4
11463,1
11467,3
11468,2
11475,1
11476,4
11482,2
11486,0
11487,0
11489,1
11493,4
11501,4
11502,1
11503,0
11504,1
11505,4
11512,2
11516,1
11517,4
11522,0
11524,4
11527,4
11529,4
11531,1
11533,1
11535,2
11537,4
11540,4
11547,3
11552,1
11556,1
11558,0
11559,1
11560,0
11563,5
11564,1
11567,4
11569,1
11571,5
11575,0
11576,1
11582,4
11586,4
11593,4
11594,0
11596,0
11597,4
11607,1
11615,3
11621,1
11623,1
11624,0
11627,4
11630,4
11637,1
11641,0
11644,1
11645,3
11646,3
11653,3
11656,1
11660,6
11662,1
11665,5
11667,1
11676,4
11677,1
11678,5
11679,1
11680,0
11681,1
11684,1
11686,2
11693,4
11697,4
11701,5
11704,3
11712,6
11713,3
11716,4
11717,0
11718,1
11720,4
11721,2
11722,4
11729,1
11731,0
11735,1
11738,0
11744,1
11748,1
11751,6
11754,1
11755,1
11757,4
11758,6
11760,3
11762,6
11763,1
11775,0
11780,1
11781,4
11783,4
11790,4
11793,3
11794,4
11797,0
11798,1
11804,0
11805,0
11810,2
11811,3
11813,1
11816,2
11817,1
11821,3
11827,1
11830,3
11832,1
11834,1
11835,5
11837,4
11840,5
11841,4
11843,1
11844,4
11845,1
11848,1
11853,4
11854,6
11855,4
11857,1
11858,2
11859,4
11864,4
11865,4
11868,1
11869,6
11878,0
11879,1
11882,0
11884,2
11887,3
11903,4
11905,3
11913,0
11914,2
11915,1
11916,6
11922,0
11924,1
11927,4
11931,4
11932,4
11935,1
11936,0
11942,6
11950,4
11956,3
11957,1
11958,1
11959,0
11961,1
11966,1
11968,4
11982,0
11983,3
11984,1
11985,1
11986,1
11987,0
11989,3
11991,0
11992,6
12001,5
12003,0
12007,5
12008,1
12009,4
12011,1
12013,4
12026,2
12028,3
12031,1
12036,4
12038,3
12041,3
12042,2
12047,6
12051,4
12053,5
12059,4
12060,2
12067,3
12068,4
12069,4
12076,1
12077,4
12079,0
12083,4
12084,4
12085,0
12088,6
12090,0
12092,5
12093,0
12094,3
12095,6
12096,1
12097,2
12099,4
12105,1
12108,4
12118,1
12119,0
12124,3
12126,1
12127,3
12128,0
12130,4
12131,1
12133,6
12134,4
12144,1
12150,6
12153,0
12154,4
12155,4
12156,2
12158,2
12160,0
12163,6
12165,4
12166,4
12167,4
12168,2
12170,1
12172,1
12173,2
12175,2
12176,1
12177,0
12183,0
12184,0
12187,1
12190,4
12197,1
12198,0
12199,5
12205,4
12210,3
12215,1
12221,1
12222,5
12224,1
12229,1
12231,4
12233,4
12236,3
12239,4
12241,0
12242,4
12246,3
12248,6
12250,0
12254,0
12256,4
12257,1
12259,2
12262,1
12263,0
12267,4
12270,4
12276,0
12277,1
12278,1
12280,4
12285,1
12287,1
12293,3
12297,5
12301,4
12304,4
12306,4
12310,0
12316,3
12317,1
12318,1
12321,1
12324,1
12326,4
12328,1
12329,4
12330,4
12332,3
12334,1
12336,6
12339,5
12344,1
12347,1
12348,3
12351,4
12360,1
12361,0
12362,3
12363,2
12367,0
12370,3
12372,1
12373,3
12374,1
12375,1
12379,5
12382,4
12388,1
12389,5
12392,2
12395,0
12398,5
12399,4
12400,0
12404,1
12407,3
12408,3
12409,2
12414,1
12415,0
12424,4
12426,2
12427,4
12430,1
12431,4
12433,6
12437,1
12438,3
12442,4
12443,2
12445,1
12446,4
12447,0
12449,0
12458,1
12462,6
12463,1
12465,2
12466,2
12468,1
12469,5
12472,6
12477,4
12478,3
12483,0
12488,1
12493,1
12496,3
12497,1
12502,0
12504,2
12506,4
12507,5
12510,0
12515,3
12518,0
12520,4
12525,6
12531,1
12532,4
12536,4
12537,4
12538,1
12542,4
12544,4
12548,1
12549,1
12550,4
12552,6
12553,1
12554,1
12555,4
12558,6
12559,4
12560,5
12564,4
12565,2
12566,1
12570,4
12572,4
12573,0
12575,1
12576,1
12578,4
12580,0
12581,3
12585,0
12591,1
12597,1
12599,0
12600,1
12601,1
12603,1
12606,5
12607,0
12609,6
12610,1
12615,6
12616,4
12618,4
12619,1
12631,0
12632,1
12642,5
12644,5
12647,6
12653,4
12655,4
12657,4
12659,1
12661,1
12669,3
12671,0
12674,6
12675,0
12679,5
12684,1
12686,4
12688,0
12689,4
12690,2
12691,4
12692,4
12693,0
12694,0
12697,4
12700,4
12704,1
12706,3
12710,4
12711,0
12712,5
12713,4
12715,4
12717,4
12718,4
12721,4
12730,1
12733,1
12737,1
12742,1
12745,4
12749,4
12753,3
12756,4
12757,6
12765,1
12767,0
12770,4
12774,1
12775,4
12776,3
12777,4
12781,0
12786,3
12798,3
12806,3
12812,4
12817,1
12818,4
12824,1
12825,1
12832,4
12837,5
12839,1
12846,2
12847,1
12849,4
12851,3
12853,1
12858,1
12861,1
12862,4
12863,0
12865,2
12867,4
12869,4
12871,3
12872,1
12875,1
12879,4
12880,4
12884,0
12888,3
12889,1
12890,0
12894,0
12895,2
12896,1
12899,6
12901,1
12902,5
12905,3
12907,4
12913,1
12914,4
12918,3
12920,4
12922,3
12925,1
12926,4
12929,3
12930,4
12931,4
12932,2
12933,1
12940,4
12944,0
12948,1
12954,1
12956,4
12958,1
12963,3
12964,1
12965,1
12966,0
12968,1
12969,4
12972,0
12974,3
12977,1
12978,1
12983,2
12985,0
12986,1
12989,1
12990,1
12992,4
12993,1
12994,1
12995,4
13003,1
13004,1
13006,0
13007,4
13008,1
13016,1
13018,4
13021,4
13023,4
13026,4
13027,3
13030,1
13031,1
13034,1
13035,4
13036,4
13040,3
13041,4
13045,1
13046,0
13047,1
13052,1
13054,1
13055,0
13057,2
13058,6
13062,1
13065,1
13066,1
13070,4
13073,4
13082,3
13083,6
13086,0
13090,1
13093,3
13096,4
13099,3
13101,4
13102,1
13103,3
13113,6
13114,1
13115,1
13117,1
13118,2
13121,3
13122,3
13126,5
13127,5
13134,0
13136,3
13138,4
13145,5
13146,1
13149,4
13150,6
13152,1
13153,0
13156,3
13158,4
13162,4
13163,4
13168,6
13173,3
13175,1
13177,4
13180,1
13182,3
13185,4
13190,5
13192,3
13193,1
13195,2
13196,2
13203,4
13204,0
13206,0
13211,0
13212,2
13213,4
13215,1
13217,1
13232,1
13242,6
13250,0
13253,5
13259,1
13262,4
13263,6
13264,4
13265,0
13266,1
13268,1
13269,4
13274,0
13276,0
13277,1
13280,3
13283,4
13284,0
13285,0
13287,3
13289,4
13290,4
13291,1
13292,4
13295,1
13297,4
13298,4
13299,0
13302,4
13309,1
13316,0
13318,1
13322,0
13332,1
13335,0
13336,0
13341,3
13345,1
13347,3
13351,4
13352,4
13353,1
13356,0
13361,4
13362,2
13363,0
13364,0
13370,1
13372,4
13379,4
13381,1
13383,1
13385,4
13386,4
13387,0
13389,0
13393,1
13396,1
13401,6
13404,3
13409,5
13411,1
13417,1
13420,3
13422,6
13423,0
13429,3
13430,6
13435,4
13444,5
13447,4
13448,1
13451,6
13452,5
13454,1
13455,4
13457,0
13460,3
13461,1
13462,5
13464,1
13465,4
13466,5
13468,1
13470,1
13472,0
13479,0
13481,5
13482,1
13487,6
13493,1
13496,3
13497,0
13502,4
13503,4
13504,1
13506,1
13507,1
13515,4
13516,4
13520,0
13521,0
13529,1
13533,4
13536,1
13537,2
13542,4
13543,4
13544,1
13546,0
13547,6
13548,0
13551,6
13556,1
13559,1
13562,1
13567,1
13572,0
13574,3
13577,1
13579,4
13580,1
13586,1
13588,0
13591,0
13600,1
13601,1
13603,3
13605,4
13606,0
13607,2
13608,4
13609,4
13610,6
13613,1
13614,1
13617,0
13618,1
13619,2
13621,3
13627,1
13632,2
13635,0
13636,4
13637,4
13639,2
13640,1
13642,0
13645,1
13648,2
13650,4
13652,5
13660,0
13661,2
13667,1
13673,1
13674,1
13678,0
13679,3
13682,0
13688,1
13690,4
13692,3
13693,4
13701,2
13704,4
13705,3
13706,3
13709,6
13716,0
13718,0
13719,2
13725,2
13729,0
13730,0
13731,1
13732,3
13735,4
13737,1
13743,1
13744,1
13745,1
13750,2
13751,3
13756,3
13757,1
13758,1
13761,4
13762,1
13765,6
13766,4
13769,0
13772,1
13778,6
13782,6
13783,1
13787,4
13793,0
13796,0
13799,6
13809,4
13810,1
13811,0
13815,5
13816,1
13817,4
13819,4
13821,2
13824,0
13828,1
13830,4
13835,0
13838,1
13839,2
13841,4
13843,1
13844,2
13846,4
13848,4
13851,4
13858,3
13868,1
13871,1
13872,4
13875,2
13876,0
13881,3
13882,4
13885,4
13888,4
13899,4
13901,4
13904,3
13905,1
13906,1
13915,5
13917,1
13918,1
13927,4
13930,0
13931,0
13932,1
13933,1
13936,1
13937,4
13938,6
13945,0
13949,2
13953,6
13960,6
13963,3
13969,4
13973,1
13974,2
13977,0
13978,6
13980,0
13984,4
13985,1
13987,1
13988,0
13991,3
13994,1
13996,6
13997,6
14000,4
14002,4
14006,1
14010,1
14012,4
14014,2
14015,6
14016,4
14018,0
14021,1
14023,4
14026,1
14028,1
14029,0
14031,3
14032,5
14033,1
14034,1
14035,1
14041,1
14054,1
14055,6
14056,1
14057,2
14069,2
14075,1
14083,1
14084,4
14085,1
14090,3
14095,0
14100,1
14101,6
14103,1
14104,5
14105,4
14106,4
14109,6
14110,0
14117,3
14121,1
14122,1
14123,3
14125,0
14127,1
14129,0
14135,3
14136,6
14138,1
14139,4
14140,1
14141,0
14142,4
14145,4
14146,1
14149,6
14153,3
14154,1
14155,1
14159,2
14161,6
14163,1
14164,0
14167,1
14172,6
14176,0
14178,1
14179,1
14184,1
14185,1
14186,4
14190,2
14191,0
14196,0
14197,4
14199,3
14202,1
14204,0
14205,4
14207,6
14209,3
14213,0
14214,4
14216,4
14217,6
14222,4
14224,1
14226,6
14231,1
14232,1
14243,4
14246,1
14251,5
14253,6
14254,1
14255,1
14257,1
14261,3
14264,4
14269,2
14270,6
14275,4
14277,4
14282,5
14283,4
14288,3
14291,3
14292,3
14295,4
14296,4
14297,3
14298,1
14300,2
14304,4
14305,2
14306,0
14307,2
14311,1
14312,1
14314,3
14316,4
14325,6
14326,1
14327,0
14331,4
14332,0
14334,1
14341,1
14342,1
14348,1
14350,1
14352,0
14359,1
14364,6
14365,1
14369,1
14370,1
14378,4
14381,1
14384,1
14386,0
14388,6
14394,3
14398,4
14402,1
14403,0
14406,1
14407,1
14409,1
14410,4
14414,1
14418,3
14422,2
14425,1
14427,1
14428,5
14430,6
14434,3
14435,3
14440,6
14443,1
14451,1
14455,0
14459,4
14460,0
14461,6
14464,2
14466,0
14470,1
14481,4
14482,3
14489,4
14490,3
14498,3
14500,1
14501,1
14502,0
14506,1
14509,1
14513,4
14516,4
14518,1
14524,1
14526,0
14532,6
14535,1
14536,0
14539,1
14540,6
14542,4
14546,1
14548,5
14549,3
14554,4
14557,1
14559,3
14560,5
14563,1
14565,3
14567,4
14571,3
14572,1
14574,4
14578,6
14583,4
14585,2
14592,5
14596,6
14599,4
14600,1
14608,1
14612,4
14614,6
14617,1
14619,4
14627,3
14628,1
14630,0
14635,2
14636,4
14640,6
14641,4
14643,1
14646,1
14649,1
14651,6
14654,0
14655,1
14656,1
14659,0
14661,1
14662,0
14663,0
14665,4
14666,1
14668,3
14674,4
14676,1
14677,1
14678,3
14680,6
14684,2
14700,1
14701,4
14702,3
14703,4
14712,3
14715,5
14717,1
14719,2
14720,1
14721,1
14722,1
14726,1
14728,6
14731,1
14734,6
14738,1
14739,0
14742,1
14748,0
14750,3
14752,4
14753,1
14755,0
14759,6
14769,4
14772,1
14774,0
14777,2
14778,4
14780,6
14784,1
14785,0
14786,2
14788,1
14790,0
14792,0
14794,1
14803,0
14805,4
14820,4
14821,2
14827,4
14828,3
14832,1
14833,1
14834,3
14835,2
14836,4
14837,0
14839,4
14841,3
14842,0
14853,5
14855,5
14859,4
14862,1
14864,1
14865,1
14871,2
14873,1
14877,4
14881,1
14882,1
14887,4
14890,6
14895,1
14897,4
14902,4
14903,4
14911,1
14917,1
14918,5
14919,5
14922,4
14928,1
14929,0
14934,1
14936,1
14940,4
14941,4
14942,4
14953,1
14956,1
14962,4
14964,4
14970,0
14972,0
14973,4
14977,1
14980,1
14983,4
14986,1
14989,0
14990,4
14995,1
14996,1
14999,1
15000,3
15001,1
15005,4
15008,4
15009,4
15011,4
15012,4
15017,4
15018,5
15019,1
15020,3
15024,3
15026,4
15027,1
15029,1
15030,1
15033,6
15034,0
15035,1
15040,4
15041,4
15044,2
15047,4
15050,1
15053,4
15054,1
15062,3
15064,4
15069,4
15070,4
15074,0
15075,1
15076,3
15078,0
15080,1
15084,0
15086,4
15090,0
15098,1
15099,1
15101,4
15102,4
15103,5
15104,0
15105,5
15108,1
15110,4
15112,4
15113,1
15114,3
15116,0
15121,1
15122,4
15125,4
15129,1
15133,0
15137,4
15138,4
15139,1
15140,0
15147,1
15149,0
15154,2
15156,4
15157,0
15160,1
15174,1
15175,0
15176,6
15177,1
15179,0
15182,4
15183,1
15186,2
15190,1
15191,1
15195,3
15198,4
15202,4
15206,0
15207,2
15208,1
15214,4
15221,1
15227,0
15230,0
15232,1
15243,3
15244,4
15248,2
15251,3
15254,0
15257,4
15259,6
15262,4
15263,3
15265,0
15266,3
15269,1
15270,6
15275,4
15277,4
15278,4
15279,0
15282,1
15285,0
15288,6
15289,4
15293,3
15294,1
15298,3
15304,3
15310,1
15311,1
15317,0
15322,3
15325,1
15328,0
15329,5
15330,1
15331,6
15333,0
15335,1
15337,1
15339,4
15343,1
15346,3
15347,6
15349,1
15350,3
15351,1
15355,4
15356,5
15358,4
15360,4
15362,4
15367,2
15369,3
15372,1
15377,6
15378,4
15380,4
15385,4
15387,4
15389,5
15390,6
15392,0
15394,2
15395,1
15398,0
15400,2
15405,1
15425,6
15431,3
15432,1
15437,4
15439,2
15444,4
15445,4
15448,4
15449,4
15453,6
15454,4
15456,4
15457,0
15458,0
15459,6
15460,1
15462,1
15466,5
15467,1
15472,4
15474,1
15476,1
15482,4
15487,4
15491,3
15493,2
15494,0
15499,1
15500,4
15501,4
15503,4
